Geneid	Genesymbol
ENSG00000238009.7	ENSG00000238009
ENSG00000233750.3	CICP27
ENSG00000268903.1	ENSG00000268903
ENSG00000223181.1	RNU6-1199P
ENSG00000237491.10	LINC01409
ENSG00000290784.1	ENSG00000290784
ENSG00000177757.2	FAM87B
ENSG00000225880.6	LINC00115
ENSG00000234711.1	TUBB8P11
ENSG00000187634.13	SAMD11
ENSG00000188976.11	NOC2L
ENSG00000188290.11	HES4
ENSG00000188157.15	AGRN
ENSG00000242590.1	ENSG00000242590
ENSG00000131591.18	C1orf159
ENSG00000176022.7	B3GALT6
ENSG00000184163.3	C1QTNF12
ENSG00000160087.21	UBE2J2
ENSG00000169972.13	PUSL1
ENSG00000127054.22	INTS11
ENSG00000189409.14	MMP23B
ENSG00000248333.9	CDK11B
ENSG00000231050.3	GNB1-DT
ENSG00000271746.1	ENSG00000271746
ENSG00000049245.13	VAMP3
ENSG00000049246.15	PER3
ENSG00000236266.1	ENSG00000236266
ENSG00000049247.14	UTS2
ENSG00000284747.1	ENSG00000284747
ENSG00000116285.13	ERRFI1
ENSG00000171612.7	SLC25A33
ENSG00000189337.17	KAZN
ENSG00000132881.12	CPLANE2
ENSG00000117122.14	MFAP2
ENSG00000117115.13	PADI2
ENSG00000169991.11	IFFO2
ENSG00000162482.5	AKR7A3
ENSG00000215520.3	RPS4XP4
ENSG00000158828.8	PINK1
ENSG00000284005.1	MIR6084
ENSG00000117242.7	PINK1-AS
ENSG00000117245.13	KIF17
ENSG00000189266.13	PNRC2
ENSG00000169504.15	CLIC4
ENSG00000188672.19	RHCE
ENSG00000158008.10	EXTL1
ENSG00000142669.15	SH3BGRL3
ENSG00000198830.12	HMGN2
ENSG00000204160.12	ZDHHC18
ENSG00000214973.3	CHCHD3P3
ENSG00000197989.15	SNHG12
ENSG00000284748.1	ENSG00000284748
ENSG00000116954.8	RRAGC
ENSG00000168389.18	MFSD2A
ENSG00000227311.3	RPL21P20
ENSG00000224751.2	SHMT1P1
ENSG00000198520.12	ARMH1
ENSG00000186603.7	HPDL
ENSG00000230896.1	ENSG00000230896
ENSG00000197587.12	DMBX1
ENSG00000123472.13	ATPAF1
ENSG00000198841.4	KTI12
ENSG00000085840.13	ORC1
ENSG00000162378.13	ZYG11B
ENSG00000228929.1	RPS13P2
ENSG00000226754.3	MAGOH-DT
ENSG00000116212.16	LRRC42
ENSG00000116221.15	MRPL37
ENSG00000162407.9	PLPP3
ENSG00000225475.1	ENSG00000225475
ENSG00000172456.18	FGGY
ENSG00000125703.15	ATG4C
ENSG00000235804.2	ENSG00000235804
ENSG00000116704.8	SLC35D1
ENSG00000024526.17	DEPDC1
ENSG00000154027.19	AK5
ENSG00000232676.1	ADH5P2
ENSG00000142875.21	PRKACB
ENSG00000142871.18	CCN1
ENSG00000097046.13	CDC7
ENSG00000067208.17	EVI5
ENSG00000137942.18	FNBP1L
ENSG00000023909.10	GCLM
ENSG00000227034.1	ENSG00000227034
ENSG00000283761.1	ENSG00000283761
ENSG00000156875.14	MFSD14A
ENSG00000156876.10	SASS6
ENSG00000215871.2	ENSG00000215871
ENSG00000079335.20	CDC14A
ENSG00000224613.7	RNPC3-DT
ENSG00000187733.7	AMY1C
ENSG00000224550.1	NDUFA4P1
ENSG00000116266.11	STXBP3
ENSG00000121940.17	CLCC1
ENSG00000197106.7	SLC6A17
ENSG00000260948.1	ENSG00000260948
ENSG00000081026.19	MAGI3
ENSG00000232499.2	ENSG00000232499
ENSG00000116815.16	CD58
ENSG00000231072.1	GAPDHP64
ENSG00000065183.16	WDR3
ENSG00000215864.6	NBPF7P
ENSG00000265808.4	SEC22B
ENSG00000290569.1	ENSG00000290569
ENSG00000270231.5	NBPF8
ENSG00000293296.1	PFN1P2
ENSG00000275131.5	PDE4DIPP2
ENSG00000290999.1	ENSG00000290999
ENSG00000223345.6	H2BP1
ENSG00000179571.10	NBPF17P
ENSG00000289549.1	PPIAL4D
ENSG00000236140.1	ENSG00000236140
ENSG00000162825.18	NBPF20
ENSG00000272150.6	NBPF25P
ENSG00000117262.19	GPR89A
ENSG00000265491.5	RNF115
ENSG00000271425.9	NBPF10
ENSG00000264343.7	NOTCH2NLA
ENSG00000291242.1	ENSG00000291242
ENSG00000289321.1	ENSG00000289321
ENSG00000291243.1	ENSG00000291243
ENSG00000227242.4	ENSG00000227242
ENSG00000225603.3	ENSG00000225603
ENSG00000230832.3	SSBL4P
ENSG00000131791.8	PRKAB2
ENSG00000278811.4	LINC00624
ENSG00000213226.4	ENSG00000213226
ENSG00000116128.12	BCL9
ENSG00000289419.1	ENSG00000289419
ENSG00000274372.5	ENSG00000274372
ENSG00000232265.8	LINC02805
ENSG00000227733.12	ENSG00000227733
ENSG00000252656.1	RN7SKP88
ENSG00000273591.1	7SK
ENSG00000178096.9	BOLA1
ENSG00000014914.21	MTMR11
ENSG00000283933.1	MIR6878
ENSG00000143369.15	ECM1
ENSG00000143375.15	CGN
ENSG00000197747.9	S100A10
ENSG00000237008.2	LAPTM4BP1
ENSG00000197956.10	S100A6
ENSG00000173207.13	CKS1B
ENSG00000236263.1	ENSG00000236263
ENSG00000232519.2	ENSG00000232519
ENSG00000143320.9	CRABP2
ENSG00000163565.20	IFI16
ENSG00000213080.3	ENSG00000213080
ENSG00000143252.17	SDHC
ENSG00000230175.1	ENSG00000230175
ENSG00000224837.1	GCSHP5
ENSG00000143178.13	TBX19
ENSG00000213063.3	RPL29P7
ENSG00000116194.13	ANGPTL1
