	Supplementary table 2_6: GO results of N-scRNA (GO categories shown in Figure 2.3)							
		nGenes	Pathway Genes	Fold Enrichment	Pathway	URL	Genes	
BP:GO - correlated with both human and chimpanzee ZEB2 (n = 214)	1.6E-90	68	178	37.99	GO:0002181 cytoplasmic translation	http://amigo.geneontology.org/amigo/term/GO:0002181	RPL31,RPL6,RPLP0,RPL24,RPL22,RPL36,RPLP1,RPL8,RPL26,RPL29,RPL9,RPL15,RPL35A,RPS20,RPL18,RPS5,RPL3,EIF3E,RPS16,RPS19,RPL18A,RPL28,RPL19,RPL34,RPS13,RPS12,RPS15,RPL21,RPL5,RPL23,RPL27,RPS15A,RPL35,RPS6,RPS24,RPS2,RPS11,RPL13A,RPL11,RPS8,RPS27A,RPL32,RPS3A,RPL37,RPL10,RPL7,RPS3,FAU,RPL30,RPS14,RPL27A,RPL13,RPS21,RPS7,RPL4,RPLP2,RPS27,RPS23,RPL14,RPS26,RPL12,RPS4X,RPL23A,RPL10A,RPL39,RPS29,UBA52,RPL41	
	8.9E-51	74	784	9.84	GO:0006412 translation	http://amigo.geneontology.org/amigo/term/GO:0006412	RPL31,RPS5,RPL6,RPLP0,EIF3E,RPL24,RPL22,RPL36,RPLP1,RPS2,RPL13A,EEF1A1,RPL8,RPL26,RPL29,RPL9,RPS14,RPL15,RPL35A,RPS23,RPL12,RPS4X,RPS20,RPL18,RPL3,RPS16,RPS19,RPL18A,RPL28,RPL19,RPL34,RPS13,RPS12,RPS15,RPL21,RPL5,RPL23,RPL27,RPS15A,RPL35,RPS6,RPS24,RPS11,RPL11,RPS8,RPS27A,RPL32,RPS3A,RPL37,RPL10,RPL7,RPS3,FAU,RPL30,RPL27A,RPL13,RPS21,RPS7,RPL4,RPLP2,RPS27,RPL14,RPS26,RPL23A,RPL10A,RPL39,RPS29,UBA52,RPL41,EIF1,QKI,ELAVL4,VIM,SOX4	
	1.3E-49	74	814	9.44	GO:0043043 peptide biosynthetic proc.	http://amigo.geneontology.org/amigo/term/GO:0043043	RPL31,RPS5,RPL6,RPLP0,EIF3E,RPL24,RPL22,RPL36,RPLP1,RPS2,RPL13A,EEF1A1,RPL8,RPL26,RPL29,RPL9,RPS14,RPL15,RPL35A,RPS23,RPL12,RPS4X,RPS20,RPL18,RPL3,RPS16,RPS19,RPL18A,RPL28,RPL19,RPL34,RPS13,RPS12,RPS15,RPL21,RPL5,RPL23,RPL27,RPS15A,RPL35,RPS6,RPS24,RPS11,RPL11,RPS8,RPS27A,RPL32,RPS3A,RPL37,RPL10,RPL7,RPS3,FAU,RPL30,RPL27A,RPL13,RPS21,RPS7,RPL4,RPLP2,RPS27,RPL14,RPS26,RPL23A,RPL10A,RPL39,RPS29,UBA52,RPL41,EIF1,QKI,ELAVL4,VIM,SOX4	
	2.1E-44	74	959	7.95	GO:0043604 amide biosynthetic proc.	http://amigo.geneontology.org/amigo/term/GO:0043604	RPL31,RPS5,RPL6,RPLP0,EIF3E,RPL24,RPL22,RPL36,RPLP1,RPS2,RPL13A,EEF1A1,RPL8,RPL26,RPL29,RPL9,RPS14,RPL15,RPL35A,RPS23,RPL12,RPS4X,RPS20,RPL18,RPL3,RPS16,RPS19,RPL18A,RPL28,RPL19,RPL34,RPS13,RPS12,RPS15,RPL21,RPL5,RPL23,RPL27,RPS15A,RPL35,RPS6,RPS24,RPS11,RPL11,RPS8,RPS27A,RPL32,RPS3A,RPL37,RPL10,RPL7,RPS3,FAU,RPL30,RPL27A,RPL13,RPS21,RPS7,RPL4,RPLP2,RPS27,RPL14,RPS26,RPL23A,RPL10A,RPL39,RPS29,UBA52,RPL41,EIF1,QKI,ELAVL4,VIM,SOX4	
	1.5E-13	26	327	7.80	GO:0042254 ribosome biogenesis	http://amigo.geneontology.org/amigo/term/GO:0042254	RPS5,RPL6,RPLP0,RPL3,RPS16,RPS19,RPS15,RPL5,RPL35,RPS8,RPL10,RPL7,RPL26,RPS14,RPS21,RPS7,RPS27,RPL35A,RPL14,RPL23A,RPL10A,RPL24,RPS6,RPL27,RPS24,RPL11	
	2.1E-44	75	999	7.78	GO:0006518 peptide metabolic proc.	http://amigo.geneontology.org/amigo/term/GO:0006518	RPL31,RPS5,RPL6,RPLP0,EIF3E,RPL24,RPL22,RPL36,RPLP1,RPS2,RPL13A,EEF1A1,RPL8,RPL26,RPL29,RPL9,RPS14,RPL15,RPL35A,RPS23,RPL12,RPS4X,RPS20,RPL18,RPL3,RPS16,RPS19,RPL18A,RPL28,RPL19,RPL34,RPS13,RPS12,RPS15,RPL21,RPL5,RPL23,RPL27,RPS15A,RPL35,RPS6,RPS24,RPS11,RPL11,RPS8,RPS27A,RPL32,RPS3A,RPL37,RPL10,RPL7,RPS3,FAU,RPL30,RPL27A,RPL13,RPS21,RPS7,RPL4,RPLP2,RPS27,RPL14,RPS26,RPL23A,RPL10A,RPL39,RPS29,UBA52,RPL41,CLU,EIF1,QKI,ELAVL4,VIM,SOX4	
	4.3E-36	75	1259	5.91	GO:0034645 cellular macromolecule biosynthetic proc.	http://amigo.geneontology.org/amigo/term/GO:0034645	RPL31,RPS5,RPL6,RPLP0,ST8SIA5,EIF3E,RPL24,RPL22,RPL36,RPLP1,RPS2,RPL13A,EEF1A1,RPL8,RPL26,RPL29,RPL9,RPS14,RPL15,RPL35A,RPS23,RPL12,RPS4X,RPS20,RPL18,RPL3,RPS16,RPS19,RPL18A,RPL28,RPL19,RPL34,RPS13,RPS12,RPS15,RPL21,RPL5,RPL23,RPL27,RPS15A,RPL35,RPS6,RPS24,RPS11,RPL11,RPS8,RPS27A,RPL32,RPS3A,RPL37,RPL10,RPL7,RPS3,FAU,RPL30,RPL27A,RPL13,RPS21,RPS7,RPL4,RPLP2,RPS27,RPL14,RPS26,RPL23A,RPL10A,RPL39,RPS29,UBA52,RPL41,EIF1,QKI,ELAVL4,VIM,SOX4	
	4.3E-36	75	1301	5.91	GO:0043603 cellular amide metabolic proc.	http://amigo.geneontology.org/amigo/term/GO:0043603	RPL31,RPS5,RPL6,RPLP0,EIF3E,RPL24,RPL22,RPL36,RPLP1,RPS2,RPL13A,EEF1A1,RPL8,RPL26,RPL29,RPL9,RPS14,RPL15,RPL35A,RPS23,RPL12,RPS4X,RPS20,RPL18,RPL3,RPS16,RPS19,RPL18A,RPL28,RPL19,RPL34,RPS13,RPS12,RPS15,RPL21,RPL5,RPL23,RPL27,RPS15A,RPL35,RPS6,RPS24,RPS11,RPL11,RPS8,RPS27A,RPL32,RPS3A,RPL37,RPL10,RPL7,RPS3,FAU,RPL30,RPL27A,RPL13,RPS21,RPS7,RPL4,RPLP2,RPS27,RPL14,RPS26,RPL23A,RPL10A,RPL39,RPS29,UBA52,RPL41,CLU,EIF1,QKI,ELAVL4,VIM,SOX4	
