	groupID	featureID	exonBaseMean	dispersion	stat	pvalue	padj	Chimp	Human	Orang	log2fold_Human_Chimp	log2fold_Orang_Chimp	genomicData.seqnames	genomicData.start	genomicData.end	genomicData.width	genomicData.strand	countData.Human_GM18558_ctrl	countData.Human_GM18960_ctrl	countData.Human_GM19240_ctrl	countData.Chimp_Judith_ctrl	countData.Chimp_Leo_ctrl	countData.Chimp_Maryke_ctrl	countData.Orang_Guchi_ctrl	countData.Orang_Jaqo_ctrl	countData.Orang_JingJing_ctrl	transcripts	exonID
ENSG00000169554.23:E001	ENSG00000169554.23	E001	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	chr2	144364364	144365626	1263	-	0	0	0	0	0	0	0	0	0	ENST00000639389.1	NA
ENSG00000169554.23:E002	ENSG00000169554.23	E002	8.4108221965402	0.105720333848511	0.51795077169362	0.771842021047637	0.967861469253865	2.55170930955547	2.57013018939149	2.91388505325437	0.0226977944223945	0.423615755803877	chr2	144384081	144388015	3935	-	21	36	4	3	1	0	9	5	0	ENST00000638087.1,ENST00000636471.1,ENST00000637304.1,ENST00000636413.1,ENST00000638128.1,ENST00000637045.1,ENST00000627532.3,ENST00000638007.1,ENST00000636179.1,ENST00000636820.1	1
ENSG00000169554.23:E003	ENSG00000169554.23	E003	1.58247749282246	0.556929975776368	0.220007118689381	0.89583094671973	0.997353716613561	0.00836146949259664	1.21589448504939	0.836123283663404	14.3990438976721	13.3022831077559	chr2	144388016	144388017	2	-	3	4	4	0	0	0	1	0	0	ENST00000638087.1,ENST00000636471.1,ENST00000637304.1,ENST00000636413.1,ENST00000638128.1,ENST00000419938.5,ENST00000637045.1,ENST00000627532.3,ENST00000638007.1,ENST00000636179.1,ENST00000636820.1	1
ENSG00000169554.23:E004	ENSG00000169554.23	E004	7.02909528238675	0.0648615260967933	0.747530586440348	0.688138403625418	0.943135266630634	3.06061650686295	2.36686374462894	2.62472882366802	-0.819029201519336	-0.494116486001052	chr2	144388018	144388133	116	-	28	23	4	4	2	0	8	3	0	ENST00000638087.1,ENST00000636471.1,ENST00000637304.1,ENST00000636413.1,ENST00000638128.1,ENST00000419938.5,ENST00000637045.1,ENST00000627532.3,ENST00000638007.1,ENST00000409487.7,ENST00000636179.1,ENST00000636820.1	1
ENSG00000169554.23:E005	ENSG00000169554.23	E005	16.1497598308607	0.0436948498458057	0.251194058703902	0.881970183279835	0.994931570353697	4.10977664255441	3.50293806412249	3.62747544598521	-0.554045520868314	-0.43526705016492	chr2	144388134	144388309	176	-	77	51	9	10	2	0	16	7	0	ENST00000638087.1,ENST00000636471.1,ENST00000440875.6,ENST00000637304.1,ENST00000636413.1,ENST00000638128.1,ENST00000419938.5,ENST00000637045.1,ENST00000627532.3,ENST00000638007.1,ENST00000409487.7,ENST00000636179.1,ENST00000636820.1	1
ENSG00000169554.23:E006	ENSG00000169554.23	E006	13.5931587351975	0.0498752312911182	1.69988908089408	0.427438636847106	0.835200803844953	4.10846605651001	3.34160337831159	2.91516431779365	-0.711376322054486	-1.15974831777378	chr2	144388310	144388340	31	-	75	41	9	10	2	0	9	5	0	ENST00000638087.1,ENST00000636471.1,ENST00000440875.6,ENST00000637304.1,ENST00000636732.2,ENST00000636413.1,ENST00000638128.1,ENST00000419938.5,ENST00000637045.1,ENST00000627532.3,ENST00000638007.1,ENST00000409487.7,ENST00000636179.1,ENST00000636820.1	1
ENSG00000169554.23:E007	ENSG00000169554.23	E007	32.7398927598414	0.067578959272284	0.0527150308719229	0.973986812035429	1	5.08680590909832	4.60145057724297	4.99277576148133	-0.381855378833969	-0.0723928149449407	chr2	144388341	144388661	321	-	155	89	26	17	4	0	33	19	0	ENST00000638087.1,ENST00000636471.1,ENST00000440875.6,ENST00000637304.1,ENST00000636732.2,ENST00000636413.1,ENST00000636026.2,ENST00000638128.1,ENST00000419938.5,ENST00000637045.1,ENST00000627532.3,ENST00000638007.1,ENST00000409487.7,ENST00000636179.1,ENST00000636820.1	1
ENSG00000169554.23:E008	ENSG00000169554.23	E008	19.6342529580985	0.0423937346945112	0.097468055625427	0.95243441707847	1	3.96701459892039	3.81621404014613	3.8730180190073	-0.135429268945528	-0.0840037194694419	chr2	144388662	144388779	118	-	88	60	16	9	2	0	18	9	0	ENST00000638087.1,ENST00000636471.1,ENST00000440875.6,ENST00000637304.1,ENST00000636732.2,ENST00000636413.1,ENST00000636026.2,ENST00000638128.1,ENST00000419938.5,ENST00000637045.1,ENST00000627532.3,ENST00000638007.1,ENST00000409487.7,ENST00000647488.1,ENST00000636179.1,ENST00000636820.1	1
ENSG00000169554.23:E009	ENSG00000169554.23	E009	13.8465119505314	0.282132002382176	0.0442856422133673	0.97810053167477	1	3.64164300333747	3.31706715077266	3.1660329511927	-0.31516158514211	-0.469568656234603	chr2	144388780	144388882	103	-	78	53	1	9	0	0	11	6	0	ENST00000638087.1,ENST00000636471.1,ENST00000637304.1,ENST00000440875.6,ENST00000636732.2,ENST00000636413.1,ENST00000636026.2,ENST00000638128.1,ENST00000419938.5,ENST00000637045.1,ENST00000627532.3,ENST00000409487.7,ENST00000638007.1,ENST00000647488.1,ENST00000636179.1,ENST00000636820.1,ENST00000675069.1	1
ENSG00000169554.23:E010	ENSG00000169554.23	E010	21.0284107783389	0.52910367553775	0.255416142220412	0.88011027126009	0.994719536778621	4.5585007852709	3.85389199779898	4.05997851117098	-0.602858805862127	-0.419790517904749	chr2	144388883	144389212	330	-	110	80	0	15	1	0	20	11	0	ENST00000638087.1,ENST00000636471.1,ENST00000440875.6,ENST00000637304.1,ENST00000636732.2,ENST00000636413.1,ENST00000636026.2,ENST00000638128.1,ENST00000637045.1,ENST00000627532.3,ENST00000638007.1,ENST00000409487.7,ENST00000647488.1,ENST00000636179.1,ENST00000636820.1,ENST00000675069.1	1
